============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: pedro-mpcurvo (pedro-mpcurvo-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/wandb/run-20250514_103955-ywrtlf69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_ErwinFlashTransformer_fold0_ep200
wandb: ⭐️ View project at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: 🚀 View run at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Namespace(data_dir='data/shapenet_car/mlcfd_data/training_data', save_dir='data/shapenet_car/mlcfd_data/preprocessed_data', fold_id=0, gpu=0, cfd_model='ErwinFlashTransformer', cfd_mesh=False, r=0.2, weight=0.5, nb_epochs=200, wandb_project='car-design-shapenet-eval', wandb_entity=None, disable_wandb=False)
use preprocessed data
loading data
load data finish
  0%|          | 0/100 [00:00<?, ?it/s]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
wandb:     sample_98/inference_time 0.05618
wandb:  sample_98/l2_error_pressure 0.07352
wandb:  sample_98/l2_error_velocity 0.04278
wandb:       sample_98/mse_pressure 0.04846
wandb:   sample_98/pred_coefficient 0.26766
wandb:         sample_99/coef_error 0.0096
wandb:           sample_99/filename param0/12b5e4f52c22b...
wandb:     sample_99/gt_coefficient 0.28669
wandb:     sample_99/inference_time 0.05478
wandb:  sample_99/l2_error_pressure 0.09725
wandb:  sample_99/l2_error_velocity 0.03885
wandb:       sample_99/mse_pressure 0.0721
wandb:   sample_99/pred_coefficient 0.28944
wandb:    summary/l2_error_pressure 0.13345
wandb:    summary/l2_error_velocity 0.07659
wandb:      summary/mean_coef_error 0.1006
wandb:  summary/mean_inference_time 0.06148
wandb:        summary/rmse_pressure 8.41854
wandb:   summary/rmse_velocity_mean 0.91857
wandb: summary/spearman_correlation 0.76814
wandb:        summary/total_samples 100
wandb: 
wandb: 🚀 View run eval_ErwinFlashTransformer_fold0_ep200 at: https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
wandb: ⭐️ View project at: https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: Synced 5 W&B file(s), 1 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250514_103955-ywrtlf69/logs
param0/1768f55a3c29cd483337cb9d908ce86e
0.15997705142319257
param0/10716a366de708b8fac96522b26f7fd
0.1781431917740528
param0/10e99b1475098c0aaa69dfdc5532bb13
0.1454107762812894
param0/156d4748560997c9a848f24544821b25
0.12472276090589429
param0/1641efa5c92514d86c4f4dbcda5f2fc0
0.1376354177642191
param0/11d1fdaedf3ab83b8fb28f8a689c8ba3
0.13161320995047435
param0/12a034b6be9afb50ae983613a2e0a741
0.14987351545270203
param0/19245fb8ee79038fcd059a326bfe20ef
0.13834248465619342
param0/1736b8494abf38ba4eb766e5a46fceab
0.12771418273722818
param0/1b94aad142e6c2b8af9f38a1ee687286
0.12924776878590194
param0/180d1e3463c29355bda72093f9b5aa73
0.13679254662802592
param0/1ab80bc91a45b7d0a31091d2234b9f68
0.13411187840480773
param0/1acfbda4ce0ec524bedced414fad522f
0.12942143298787206
param0/165aec174bb93968a114c8c036e29a08
0.12186663827829494
param0/19042f5a90290859441c11ab4641b257
0.11829994499503763
param0/1724ae84377e0b9ba6c2c95b41a5446d
0.1234056938220137
param0/175a289947f549b0e088606e38104b2
0.1244367998632799
param0/1cf17a1e1841d10c9e6a3356df3f3d9a
0.12042448429840451
param0/12d7c4013415ea147f5b0cb87a91de52
0.11529104249646101
param0/158a95b4da25aa1fa37f3fc191551700
0.11413237507769178
param0/1104f0924e03f2b6fc5886e868449015
0.11053042097763534
param0/1b85c850cb4b93a6e9415adaaf77fdbf
0.11449994183673184
param0/17600a4881b1ff6a5c14de0cb75f4d3e
0.11664778848065581
param0/198d8e274c59511b36a1a31af8f59
0.11279710695106678
param0/1328a95d69cefe32f200a72c9245aee7
0.11706499920873382
param0/109567d7d55b8fe515a520abec2f04dd
0.11584222646834215
param0/1c53bc6a3992b0843677ee89898ae463
0.11788539017473978
param0/12d463649ed6c176ab98a7077c964a60
0.1138318729035055
param0/12cd99c20b1a5a932e877e82c90c24d
0.11312214102364102
param0/1100f9eac1ca426a3dc399576707b67
0.11250803107453544
param0/1c4590ebc214e029816bd8f64e08b2bc
0.11057620636055168
param0/19cd3489f05d203f9ed410a010efa019
0.11093394093628443
param0/139df45393b6847838805e546aa28d99
0.10850891559061818
param0/18d2959d79af059e476502dcb0dc5465
0.11128730585468395
param0/1c66dbe15a6be89a7bfe055aeab68431
0.11468325972120788
param0/11dba0c2ec8127356c2fe9dcfa1ee2f8
0.1168686153530875
param0/193ec1089f0a98a36518e6cd1fbc5fab
0.1138334053500476
param0/10555502fa7b3027283ffcfc40c29975
0.11336375801668269
param0/1a56d596c77ad5936fa87a658faf1d26
0.1131494698318695
param0/1cff510c0630c3cc673ddeabdcc8c6e
0.11076571463120075
param0/1176dff7f0ec879719d740e0f6a9a113
0.11043613920757384
param0/11a96098620b2ebac2f9fb5458a091d1
0.10847576331987187
param0/1159faf9bf78998493680c5a9a367b4a
0.10607462508951233
param0/100715345ee54d7ae38b52b4ee9d36a3
0.10680133864112623
param0/18e16129375e723e6f8f8c736fcc7940
0.10673191949921246
param0/192fdf42f5a2623d673ddeabdcc8c6e
0.10515048411526903
param0/18927999d0c5a9687ba2618ede0d52ff
0.10450182725985868
param0/137f67657cdc9da5f985cd98f7d73e9a
0.10462744049697996
param0/147889b73fa491d82e877e82c90c24d
0.10409355303671135
param0/139718b631cbca546a36136419d55d5c
0.10550871923963019
param0/1782558e47730989b96212c8f6cd06e
0.10404519505262202
param0/1bb6b1ff46096f592dfac2620a0cf07b
0.10438603748513761
param0/19d0843797b8b2216abce8cb03e7794
0.1042815265902897
param0/1abeca7159db7ed9f200a72c9245aee7
0.10459054527250151
param0/15c785a7505992c3a9be8fd09fb14f4f
0.10501132299534027
param0/12cf05b9f5f2d2c195c8d3a7db4dbe65
0.10663664145190961
param0/15c3b923c85d22796d8b9531f93cc8de
0.1050477828579064
param0/1c490bf1c6b32ef6ff213501a803f212
0.1037186494700118
param0/198dfa16ba9f5f6617e76f36a4eac3ec
0.10595158176250667
param0/19f52dd4592c3fb5531e940de4b7770d
0.10476835112608592
param0/1d4066f8ae88a1ebec8ca19d7516cb42
0.10515137213378717
param0/1cd50bde9a3e711637b0898eccd7168
0.10421890929314576
param0/18ff13d7f181e7625fa21635eac9e4ed
0.10373099659198864
param0/1c6591c3fc686bf24132f89b3e69f40f
0.10422262210786454
param0/18aad9d102afbca57ba2273581c30cb
0.10382250202217205
param0/1089cbe82dc0e72133d7c9e122eec9b6
0.10447106357268003
param0/1523402e11400b75becf71e2e014ff6f
0.10345948273871008
param0/14ace3e8d05f8d21a413908c0e169330
0.10418902595271931
param0/173669aeeba92aaec4929b8bd41b8bc6
0.10291485361171329
param0/171c20ce4de5ee8730f65ce13e7c1910
0.10394702721549705
param0/1cde62b063e14777c9152a706245d48
0.10266902427665356
param0/107699ca67fcdf3fea999fe4ffdc2504
0.10230772142132402
param0/1c1bd2dcbb13aa5a6b652ed61c4ad126
0.10140182714138266
param0/1213742aa7815fd0e23d60a1b706b44f
0.10326833899902428
param0/13d090612aec3d80ca92a4cdad802b45
0.10332605724471446
param0/10247b51a42b41603ffe0e5069bf1eb5
0.10325443572447583
param0/16bd0438de54fc91b1bb46d2556ba67d
0.10215414391494784
param0/150f2cf6e9c54d08c24a350006d347c
0.10111233490035183
param0/15cc37ac9b3b756acfd826dd468a5497
0.10137681005370215
param0/1399eab8ad7262eb7f3efc94c2d31dc5
0.10157372404933832
param0/18a9275b78be4b9ec6d3267fc5334296
0.10093871267083153
param0/119033fe083145e22f31600ac759c763
0.10043378570981543
param0/1c5a350ea0f55f793fbce9ec40e1f047
0.0997485541161628
param0/1aef0af3cdafb118c6a40bdf315062da
0.10168520001507922
param0/1a0bc9ab92c915167ae33d942430658c
0.10132678807684604
param0/1d4b2404a00ef4bb627014ff98c41eb1
0.1002559277609979
param0/1137cd58d6a45c6659a47b1880958de9
0.10054738635616757
param0/163786646ae2578749a5fc144a874235
0.09986374161563702
param0/10e15fd62309a13d1812324a4c0d910
0.09989700157088982
param0/1dbb02c20bb93af81c1b3b2ed8d13bf8
0.10125061384340413
param0/1ba30d64da90ea05283ffcfc40c29975
0.10246978451603742
param0/1d0a46cfc2799eefdeea60824a43a0b
0.10175685962884243
param0/19d49c8015948b742d60c8689a64d7a0
0.10267253351469913
param0/1b5b5a43e0281030b96212c8f6cd06e
0.10215475611175136
param0/1336353d15efdf010f6f717db02df67
0.10138490212239623
param0/1284876ac0e2371aa4dbb766064f8bbf
0.10246063343097848
param0/1687b77b048d1aaf635b88185c42637a
0.10199628628924572
param0/1be81460e620aea65cde8c99e4b182f9
0.10221470602887354
param0/1ae530f49a914595b491214a0cc2380
0.10151968488140589
param0/12b5e4f52c22b348d8499d8846cb4c3b
0.10060044599795791
rho_d:  0.7681368136813681
c_d:  0.10060044599795791
relative l2 error press: 0.1334505
relative l2 error velo: 0.07659079517018245
press: 8.418538749432106
velo: [0.2566764  0.35967165 1.528428  ] 0.9185747
time: 0.06148301362991333

JOB STATISTICS
==============
Job ID: 11821891
Cluster: snellius
User/Group: scur1428/scur1428
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:03:30
CPU Efficiency: 6.67% of 00:52:30 core-walltime
Job Wall-clock time: 00:02:55
Memory Utilized: 12.25 GB
Memory Efficiency: 10.21% of 120.00 GB (120.00 GB/node)
